Gene Symbol,Description,Category,Gifts,GC Id,Relevance score, GeneCards Link
TNF,Tumor Necrosis Factor,Protein Coding,52,GC06P033397,8.27,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNF
CNR1,Cannabinoid Receptor 1,Protein Coding,46,GC06M088139,7.9,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CNR1
INS,Insulin,Protein Coding,48,GC11M002159,7.82,https://www.genecards.org/cgi-bin/carddisp.pl?gene=INS
PPARG,Peroxisome Proliferator Activated Receptor Gamma,Protein Coding,53,GC03P012287,7.61,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PPARG
PTGS2,Prostaglandin-Endoperoxide Synthase 2,Protein Coding,48,GC01M186640,7.59,https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGS2
ICAM1,Intercellular Adhesion Molecule 1,Protein Coding,50,GC19P010270,7.48,https://www.genecards.org/cgi-bin/carddisp.pl?gene=ICAM1
IFNG,Interferon Gamma,Protein Coding,48,GC12M068064,7.32,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IFNG
SOD1,Superoxide Dismutase 1,Protein Coding,52,GC21P031659,6.56,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SOD1
AKT1,AKT Serine/Threonine Kinase 1,Protein Coding,54,GC14M104769,6.55,https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKT1
GPR55,G Protein-Coupled Receptor 55,Protein Coding,40,GC02M230907,6.36,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GPR55
CXCL8,C-X-C Motif Chemokine Ligand 8,Protein Coding,42,GC04P073740,6.26,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCL8
IL1B,Interleukin 1 Beta,Protein Coding,49,GC02M112829,6.02,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL1B
CNR2,Cannabinoid Receptor 2,Protein Coding,45,GC01M023870,5.76,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CNR2
CASP9,Caspase 9,Protein Coding,47,GC01M015491,5.7,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP9
IL2,Interleukin 2,Protein Coding,46,GC04M122451,5.51,https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL2
NOS2,Nitric Oxide Synthase 2,Protein Coding,49,GC17M027756,5.44,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NOS2
NOX4,NADPH Oxidase 4,Protein Coding,42,GC11M089324,5.06,https://www.genecards.org/cgi-bin/carddisp.pl?gene=NOX4
CYP1A2,Cytochrome P450 Family 1 Subfamily A Member 2,Protein Coding,45,GC15P074748,4.95,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP1A2
CYP1A1,Cytochrome P450 Family 1 Subfamily A Member 1,Protein Coding,46,GC15M074719,4.8,https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYP1A1
